num_distr,mouse.time,mouse.clicked_name,,RT,,,,,,,,,,,
5,[1.2544328389994917],['Target'],1.2544328389994917,1.254432839,,,,,,,,,,,
5,[1.2526381330026197],['Target'],1.2526381330026197,1.252638133,,,,,,,,,,,
5,[1.5370860210023238],['Target'],1.5370860210023238,1.537086021,,,,,,,,,,,
5,[1.6452709959994536],['Target'],1.6452709959994536,1.645270996,,,,,,,,,,,
5,[2.4783988920025877],['Target'],2.4783988920025877,2.478398892,,,,,,,,,,,
5,[1.6410721969950828],['Target'],1.6410721969950828,1.641072197,,,,,,,,,,,
5,[1.1002017649952904],['Target'],1.1002017649952904,1.100201765,,,,,,,,,,,
5,[1.0621405159981805],['Target'],1.0621405159981805,1.062140516,,,,,,,,,,,
5,[0.9019284950045403],['Target'],0.9019284950045403,0.901928495,,,,,,,,,,,
5,[1.776986481003405],['Target'],1.776986481003405,1.776986481,,,,,,,,,,,
5,[1.2479919800025527],['Target'],1.2479919800025527,1.24799198,,,,,,,,,,,
5,[1.4765805049974006],['Target'],1.4765805049974006,1.476580505,,,,,,,,,,,
5,[1.0638928580010543],['Target'],1.0638928580010543,1.063892858,,,,,,,,,,,
5,[1.7206945090001682],['Target'],1.7206945090001682,1.720694509,,,,,,,,,,,
5,[1.395327214995632],['Target'],1.395327214995632,1.395327215,,,,,,,,,,,
5,[0.8679714929967304],['Target'],0.8679714929967304,0.867971493,,,,,,,,,,,
5,[0.9711139749997528],['Target'],0.9711139749997528,0.971113975,,,,,,,,,,,
5,[1.4122790539986454],['Target'],1.4122790539986454,1.412279054,,,,,,,,,,,
5,[1.7102579640049953],['Target'],1.7102579640049953,1.710257964,,,,,,,,,,,
5,[1.0434954349984764],['Target'],1.0434954349984764,1.043495435,,,,,,,,,,,
5,[1.4824841679946985],['Target'],1.4824841679946985,1.482484168,,,,,,,,,,,
5,[0.968164327001432],['Target'],0.968164327001432,0.968164327,,,,,,,,,,,
5,[1.6252583960012998],['Target'],1.6252583960012998,1.625258396,,,,,,,,,,,
5,[1.8030352920031874],['Target'],1.8030352920031874,1.803035292,,,,,,,,,,,
5,[1.2459207989959395],['Target'],1.2459207989959395,1.245920799,,,,,,,,,,,
5,[1.6552872709944495],['Target'],1.6552872709944495,1.655287271,,,,,,,,,,,
5,[1.0424286010020296],['Target'],1.0424286010020296,1.042428601,,,,,,,,,,,
5,[2.444725719993585],['Target'],2.444725719993585,2.44472572,,,,,,,,,,,
5,[1.7591338269994594],['Target'],1.7591338269994594,1.759133827,,,,,,,,,,,
5,[1.0526784360044985],['Target'],1.0526784360044985,1.052678436,,,,,,,,,,,
5,[1.3535477030018228],['Target'],1.3535477030018228,1.353547703,,,,,,,,,,,
5,[2.2792937449994497],['Target'],2.2792937449994497,2.279293745,,,,,,,,,,,
5,[1.6799771380028687],['Target'],1.6799771380028687,1.679977138,,,,,,,,,,,
5,[0.8260477629955858],['Target'],0.8260477629955858,0.826047763,,,,,,,,,,,
5,[2.8944838720053667],['Target'],2.8944838720053667,2.894483872,,,,,,,,,,,
5,[1.1094002220052062],['Target'],1.1094002220052062,1.109400222,,,,,,,,,,,
5,[1.038747777005483],['Target'],1.038747777005483,1.038747777,,,,,,,,,,,
5,[1.9686697389988694],['Target'],1.9686697389988694,1.968669739,,,,,,,,,,,
5,[1.1806877599956351],['Target'],1.1806877599956351,1.18068776,,,,,,,,,,,
5,[1.23814939300064],['Target'],1.23814939300064,1.238149393,,,,,,,,,,,
5,[2.216256378000253],['Target'],2.216256378000253,2.216256378,,,,,,,,,,,
5,[9.7560909810054],['Target'],9.7560909810054,9.756090981,,,,,,,,,,,
5,[1.7859624400007306],['Target'],1.7859624400007306,1.78596244,,,,,,,,,,,
5,[1.729483485003584],['Target'],1.729483485003584,1.729483485,,,,,,,,,,,
5,[1.8210526539987768],['Target'],1.8210526539987768,1.821052654,,,,,,,,,,,
5,[1.6132052729954012],['Target'],1.6132052729954012,1.613205273,,,,,,,,,,,
5,[1.6406421679930645],['Target'],1.6406421679930645,1.640642168,,,,,,,,,,,
5,[1.2637453400020604],['Target'],1.2637453400020604,1.26374534,,,,,,,,,,,
5,[3.9082540119998157],['Target'],3.9082540119998157,3.908254012,,,,,,,,,,,
5,[1.1648063769971486],['Target'],1.1648063769971486,1.164806377,,,,,,,,,,,
5,[1.3567380999993475],['target'],1.3567380999993475,1.3567381,,,,,,,,,,,
5,[1.2033783999995649],['target'],1.2033783999995649,1.2033784,,,,,,,,,,,
5,[1.384125700000368],['target'],1.384125700000368,1.3841257,,,,,,,,,,,
5,[2.171824800001559],['target'],2.171824800001559,2.1718248,,,,,,,,,,,
5,[1.3728066999992734],['target'],1.3728066999992734,1.3728067,,,,,,,,,,,
5,[1.253719700000147],['target'],1.253719700000147,1.2537197,,,,,,,,,,,
5,[1.5005323000004864],['target'],1.5005323000004864,1.5005323,,,,,,,,,,,
5,[1.5657131999996636],['target'],1.5657131999996636,1.5657132,,,,,,,,,,,
5,[1.4556025000001682],['target'],1.4556025000001682,1.4556025,,,,,,,,,,,
5,[1.3716010999996797],['target'],1.3716010999996797,1.3716011,,,,,,,,,,,
5,[1.8520467999987886],['target'],1.8520467999987886,1.8520468,,,,,,,,,,,
5,[1.7234475999994174],['target'],1.7234475999994174,1.7234476,,,,,,,,,,,
5,[1.286270799999329],['target'],1.286270799999329,1.2862708,,,,,,,,,,,
5,[1.755199100000027],['target'],1.755199100000027,1.7551991,,,,,,,,,,,
5,[1.4056624000004376],['target'],1.4056624000004376,1.4056624,,,,,,,,,,,
5,[1.4731147000002238],['target'],1.4731147000002238,1.4731147,,,,,,,,,,,
5,[1.3678826000013942],['target'],1.3678826000013942,1.3678826,,,,,,,,,,,
5,[1.7555720999989717],['target'],1.7555720999989717,1.7555721,,,,,,,,,,,
5,[1.304393099999288],['target'],1.304393099999288,1.3043931,,,,,,,,,,,
5,[1.3561065000012604],['target'],1.3561065000012604,1.3561065,,,,,,,,,,,
5,[1.3201415999992605],['target'],1.3201415999992605,1.3201416,,,,,,,,,,,
5,[2.0057554000013624],['target'],2.0057554000013624,2.0057554,,,,,,,,,,,
5,[2.004574099999445],['target'],2.004574099999445,2.0045741,,,,,,,,,,,
5,[1.501036000001477],['target'],1.501036000001477,1.501036,,,,,,,,,,,
5,[1.604888400001073],['target'],1.604888400001073,1.6048884,,,,,,,,,,,
5,[1.7035852999997587],['target'],1.7035852999997587,1.7035853,,,,,,,,,,,
5,[1.5714619999998831],['target'],1.5714619999998831,1.571462,,,,,,,,,,,
5,[1.4162233000006381],['target'],1.4162233000006381,1.4162233,,,,,,,,,,,
5,[1.148423399999956],['target'],1.148423399999956,1.1484234,,,,,,,,,,,
5,[1.455880999999863],['target'],1.455880999999863,1.455881,,,,,,,,,,,
5,[2.3211959000000206],['target'],2.3211959000000206,2.3211959,,,,,,,,,,,
5,[1.6354111000000557],['target'],1.6354111000000557,1.6354111,,,,,,,,,,,
5,[1.3031595000011293],['target'],1.3031595000011293,1.3031595,,,,,,,,,,,
5,[1.0725511999989976],['target'],1.0725511999989976,1.0725512,,,,,,,,,,,
5,[1.5991813000000548],['target'],1.5991813000000548,1.5991813,,,,,,,,,,,
5,[1.2847259000009217],['target'],1.2847259000009217,1.2847259,,,,,,,,,,,
5,[1.2000381000016205],['target'],1.2000381000016205,1.2000381,,,,,,,,,,,
5,[1.8363384999993286],['target'],1.8363384999993286,1.8363385,,,,,,,,,,,
5,[1.6542128000000957],['target'],1.6542128000000957,1.6542128,,,,,,,,,,,
5,[0.9224610999990546],['target'],0.9224610999990546,0.9224611,,,,,,,,,,,
5,[1.4185161999994307],['target'],1.4185161999994307,1.4185162,,,,,,,,,,,
5,[1.504282300000341],['target'],1.504282300000341,1.5042823,,,,,,,,,,,
5,[0.9718050999999832],['target'],0.9718050999999832,0.9718051,,,,,,,,,,,
5,[1.520249100000001],['target'],1.520249100000001,1.5202491,,,,,,,,,,,
5,[1.120224499998585],['target'],1.120224499998585,1.1202245,,,,,,,,,,,
5,[1.788007800001651],['target'],1.788007800001651,1.7880078,,,,,,,,,,,
5,[1.718074099999285],['target'],1.718074099999285,1.7180741,,,,,,,,,,,
5,[1.3715353999996296],['target'],1.3715353999996296,1.3715354,,,,,,,,,,,
5,[1.0015985000009096],['target'],1.0015985000009096,1.0015985,,,,,,,,,,,
5,[1.73418700000002],['target'],1.73418700000002,1.734187,,,,,,,,,,,
5,[1.220516100000168],['target'],1.220516100000168,1.2205161,,,,,,,,,,,
5,[1.2874286999995093],['target'],1.2874286999995093,1.2874287,,,,,,,,,,,
5,[1.3367111000006844],['target'],1.3367111000006844,1.3367111,,,,,,,,,,,
5,[1.8882212000007712],['target'],1.8882212000007712,1.8882212,,,,,,,,,,,
5,[1.6894819000008283],['target'],1.6894819000008283,1.6894819,,,,,,,,,,,
5,[1.6049543999997695],['target'],1.6049543999997695,1.6049544,,,,,,,,,,,
5,[1.1037458999999217],['target'],1.1037458999999217,1.1037459,,,,,,,,,,,
5,[1.4879080999999132],['target'],1.4879080999999132,1.4879081,,,,,,,,,,,
5,[1.1995451999991928],['target'],1.1995451999991928,1.1995452,,,,,,,,,,,
5,[1.4829453999991529],['target'],1.4829453999991529,1.4829454,,,,,,,,,,,
5,[1.104670000000624],['target'],1.104670000000624,1.10467,,,,,,,,,,,
5,[1.3881837999997515],['target'],1.3881837999997515,1.3881838,,,,,,,,,,,
5,[1.4875033999996958],['target'],1.4875033999996958,1.4875034,,,,,,,,,,,
5,[1.2891722999993362],['target'],1.2891722999993362,1.2891723,,,,,,,,,,,
5,[1.436388199999783],['target'],1.436388199999783,1.4363882,,,,,,,,,,,
5,[1.7393410999993648],['target'],1.7393410999993648,1.7393411,,,,,,,,,,,
5,[1.7893133999987185],['target'],1.7893133999987185,1.7893134,,,,,,,,,,,
5,[1.0870438999991165],['target'],1.0870438999991165,1.0870439,,,,,,,,,,,
5,[1.3724302999999054],['target'],1.3724302999999054,1.3724303,,,,,,,,,,,
5,[2.1550521999997727],['target'],2.1550521999997727,2.1550522,,,,,,,,,,,
5,[1.3516700999989553],['target'],1.3516700999989553,1.3516701,,,,,,,,,,,
5,[2.1542640999996365],['target'],2.1542640999996365,2.1542641,,,,,,,,,,,
5,[1.722214299999905],['target'],1.722214299999905,1.7222143,,,,,,,,,,,
5,[1.5213621000002604],['target'],1.5213621000002604,1.5213621,,,,,,,,,,,
5,[1.2210594999996829],['target'],1.2210594999996829,1.2210595,,,,,,,,,,,
5,[1.50323600000047],['target'],1.50323600000047,1.503236,,,,,,,,,,,
5,[1.401307899999665],['target'],1.401307899999665,1.4013079,,,,,,,,,,,
5,[1.5219608999996126],['target'],1.5219608999996126,1.5219609,,,,,,,,,,,
5,[1.2736449000003631],['target'],1.2736449000003631,1.2736449,,,,,,,,,,,
5,[1.2871009999998932],['target'],1.2871009999998932,1.287101,,,,,,,,,,,
5,[1.469958099998621],['target'],1.469958099998621,1.4699581,,,,,,,,,,,
5,[1.28052629999911],['target'],1.28052629999911,1.2805263,,,,,,,,,,,
5,[1.8173308999994333],['target'],1.8173308999994333,1.8173309,,,,,,,,,,,
5,[1.405580299999201],['target'],1.405580299999201,1.4055803,,,,,,,,,,,
5,[1.5056724999994913],['target'],1.5056724999994913,1.5056725,,,,,,,,,,,
5,[1.281500799999776],['target'],1.281500799999776,1.2815008,,,,,,,,,,,
5,[1.803803999999218],['target'],1.803803999999218,1.803804,,,,,,,,,,,
5,[1.5793063000000984],['target'],1.5793063000000984,1.5793063,,,,,,,,,,,
5,[1.4045924999991257],['target'],1.4045924999991257,1.4045925,,,,,,,,,,,
5,[1.2393513999995776],['target'],1.2393513999995776,1.2393514,,,,,,,,,,,
5,[1.3523150000000896],['target'],1.3523150000000896,1.352315,,,,,,,,,,,
5,[1.1370083999991039],['target'],1.1370083999991039,1.1370084,,,,,,,,,,,
5,[1.8827328999996098],['target'],1.8827328999996098,1.8827329,,,,,,,,,,,
5,[1.7678088000011485],['target'],1.7678088000011485,1.7678088,,,,,,,,,,,
5,[1.373238099999071],['target'],1.373238099999071,1.3732381,,,,,,,,,,,
5,[1.6212137000002258],['target'],1.6212137000002258,1.6212137,,,,,,,,,,,
5,[1.153428300000087],['target'],1.153428300000087,1.1534283,,,,,,,,,,,
5,[1.3988845000003494],['target'],1.3988845000003494,1.3988845,,,,,,,,,,,
5,[1.087749399999666],['target'],1.087749399999666,1.0877494,,,,,,,,,,,
5,[1.6385016000003816],['target'],1.6385016000003816,1.6385016,,,,,,,,,,,
5,[1.6875448999999207],['target'],1.6875448999999207,1.6875449,,,,,,,,,,,
5,[1.282757599999968],['target'],1.282757599999968,1.2827576,,,,,,,,,,,
5,[1.7891429000010248],['target'],1.7891429000010248,1.7891429,,,,,,,,,,,
5,[1.9044517999991513],['target'],1.9044517999991513,1.9044518,,,,,,,,,,,
5,[1.8282535999987886],['target'],1.8282535999987886,1.8282536,,,,,,,,,,,
5,[1.6511419000016758],['target'],1.6511419000016758,1.6511419,,,,,,,,,,,
5,[2.1348183000009158],['target'],2.1348183000009158,2.1348183,,,,,,,,,,,
5,[1.6052132999993773],['target'],1.6052132999993773,1.6052133,,,,,,,,,,,
5,[1.2884171000005153],['target'],1.2884171000005153,1.2884171,,,,,,,,,,,
5,[1.3533700999996654],['target'],1.3533700999996654,1.3533701,,,,,,,,,,,
5,[1.5837910000009288],['target'],1.5837910000009288,1.583791,,,,,,,,,,,
5,[1.6373470999988058],['target'],1.6373470999988058,1.6373471,,,,,,,,,,,
5,[1.9861146999992343],['target'],1.9861146999992343,1.9861147,,,,,,,,,,,
5,[1.8886929000000237],['target'],1.8886929000000237,1.8886929,,,,,,,,,,,
5,[1.3549225999995542],['target'],1.3549225999995542,1.3549226,,,,,,,,,,,
5,[1.7723862000002555],['target'],1.7723862000002555,1.7723862,,,,,,,,,,,
5,[1.6210854000000836],['target'],1.6210854000000836,1.6210854,,,,,,,,,,,
5,[1.4486909999995987],['target'],1.4486909999995987,1.448691,,,,,,,,,,,
5,[2.0205086000005394],['target'],2.0205086000005394,2.0205086,,,,,,,,,,,
5,[2.131005900000673],['target'],2.131005900000673,2.1310059,,,,,,,,,,,
5,[2.2831118000012793],['target'],2.2831118000012793,2.2831118,,,,,,,,,,,
5,[1.5542096999997739],['target'],1.5542096999997739,1.5542097,,,,,,,,,,,
5,[1.664999099999477],['target'],1.664999099999477,1.6649991,,,,,,,,,,,
5,[1.9046976000008726],['target'],1.9046976000008726,1.9046976,,,,,,,,,,,
5,[1.9525972999999794],['target'],1.9525972999999794,1.9525973,,,,,,,,,,,
5,[1.8214367000000493],['target'],1.8214367000000493,1.8214367,,,,,,,,,,,
5,[1.5337933999999223],['target'],1.5337933999999223,1.5337934,,,,,,,,,,,
5,[1.7663721999997506],['target'],1.7663721999997506,1.7663722,,,,,,,,,,,
5,[1.035809999999401],['target'],1.035809999999401,1.03581,,,,,,,,,,,
5,[1.4208460000008927],['target'],1.4208460000008927,1.420846,,,,,,,,,,,
5,[1.4703322000004846],['target'],1.4703322000004846,1.4703322,,,,,,,,,,,
5,[1.2213508000004367],['target'],1.2213508000004367,1.2213508,,,,,,,,,,,
5,[1.4282557000005909],['target'],1.4282557000005909,1.4282557,,,,,,,,,,,
5,[1.2982263000012608],['target'],1.2982263000012608,1.2982263,,,,,,,,,,,
5,[1.0204936000009184],['target'],1.0204936000009184,1.0204936,,,,,,,,,,,
5,[1.5392090000004828],['target'],1.5392090000004828,1.539209,,,,,,,,,,,
5,[1.720597599998655],['target'],1.720597599998655,1.7205976,,,,,,,,,,,
5,[1.100914399999965],['target'],1.100914399999965,1.1009144,,,,,,,,,,,
5,[1.3539054000011674],['target'],1.3539054000011674,1.3539054,,,,,,,,,,,
5,[1.4219076999997924],['target'],1.4219076999997924,1.4219077,,,,,,,,,,,
5,[2.271155099999305],['target'],2.271155099999305,2.2711551,,,,,,,,,,,
5,[1.5168995000003633],['target'],1.5168995000003633,1.5168995,,,,,,,,,,,
5,[1.5863547000008111],['target'],1.5863547000008111,1.5863547,,,,,,,,,,,
5,[1.5545208000003186],['target'],1.5545208000003186,1.5545208,,,,,,,,,,,
5,[1.7207584000007046],['target'],1.7207584000007046,1.7207584,,,,,,,,,,,
5,[1.6214161000007152],['target'],1.6214161000007152,1.6214161,,,,,,,,,,,
5,[1.5660723000000871],['target'],1.5660723000000871,1.5660723,,,,,,,,,,,
5,[1.8884777999992366],['target'],1.8884777999992366,1.8884778,,,,,,,,,,,
5,[2.189235000001645],['target'],2.189235000001645,2.189235,,,,,,,,,,,
5,[3.1038191999996343],['target'],3.1038191999996343,3.1038192,,,,,,,,,,,
5,[1.470954200000051],['target'],1.470954200000051,1.4709542,,,,,,,,,,,
5,[1.7882611000004545],['target'],1.7882611000004545,1.7882611,,,,,,,,,,,
5,[1.3882783000008203],['target'],1.3882783000008203,1.3882783,,,,,,,,,,,
5,[1.3545928000003187],['target'],1.3545928000003187,1.3545928,,,,,,,,,,,
5,[1.6374520999997912],['target'],1.6374520999997912,1.6374521,,,,,,,,,,,
5,[1.4689809000010428],['target'],1.4689809000010428,1.4689809,,,,,,,,,,,
5,[1.6194990999993024],['target'],1.6194990999993024,1.6194991,,,,,,,,,,,
5,[1.3046642999997857],['target'],1.3046642999997857,1.3046643,,,,,,,,,,,
5,[1.737891100001434],['target'],1.737891100001434,1.7378911,,,,,,,,,,,
5,[1.1380053000011685],['target'],1.1380053000011685,1.1380053,,,,,,,,,,,
5,[1.638460699999996],['target'],1.638460699999996,1.6384607,,,,,,,,,,,
5,[1.5724605999985215],['target'],1.5724605999985215,1.5724606,,,,,,,,,,,
5,[1.387626800000362],['target'],1.387626800000362,1.3876268,,,,,,,,,,,
5,[1.4798616999996739],['target'],1.4798616999996739,1.4798617,,,,,,,,,,,
5,[1.571778199999244],['target'],1.571778199999244,1.5717782,,,,,,,,,,,
5,[1.2201550000008865],['target'],1.2201550000008865,1.220155,,,,,,,,,,,
5,[1.2509501999993518],['target'],1.2509501999993518,1.2509502,,,,,,,,,,,
5,[2.4876103999995394],['target'],2.4876103999995394,2.4876104,,,,,,,,,,,
5,[1.68025630000011],['target'],1.68025630000011,1.6802563,,,,,,,,,,,
5,[1.3367317000011099],['target'],1.3367317000011099,1.3367317,,,,,,,,,,,
5,[1.7380964000003587],['target'],1.7380964000003587,1.7380964,,,,,,,,,,,
5,[1.648322699998971],['target'],1.648322699998971,1.6483227,,,,,,,,,,,
5,[1.788403599999583],['target'],1.788403599999583,1.7884036,,,,,,,,,,,
5,[1.1210854000000836],['target'],1.1210854000000836,1.1210854,,,,,,,,,,,
5,[3.003493799998978],['target'],3.003493799998978,3.0034938,,,,,,,,,,,
5,[1.5219713999995292],['target'],1.5219713999995292,1.5219714,,,,,,,,,,,
5,[2.0874105999992025],['target'],2.0874105999992025,2.0874106,,,,,,,,,,,
5,[1.555107100000896],['target'],1.555107100000896,1.5551071,,,,,,,,,,,
5,[1.4351273000011133],['target'],1.4351273000011133,1.4351273,,,,,,,,,,,
5,[1.5538711999997759],['target'],1.5538711999997759,1.5538712,,,,,,,,,,,
5,[1.7552443000004132],['target'],1.7552443000004132,1.7552443,,,,,,,,,,,
10,[1.9911583329958376],['target'],1.9911583329958376,1.991158333,,,,,,,,,,,
10,[2.040074749995256],['target'],2.040074749995256,2.04007475,,,,,,,,,,,
10,[1.1425914579886012],['target'],1.1425914579886012,1.142591458,,,,,,,,,,,
10,[1.6326182090269867],['target'],1.6326182090269867,1.632618209,,,,,,,,,,,
10,[1.0624702909844927],['target'],1.0624702909844927,1.062470291,,,,,,,,,,,
10,[1.1423769159882795],['target'],1.1423769159882795,1.142376916,,,,,,,,,,,
10,[1.4321236250107177],['target'],1.4321236250107177,1.432123625,,,,,,,,,,,
10,[1.7724100409832317],['target'],1.7724100409832317,1.772410041,,,,,,,,,,,
10,[1.0987111659778748],['target'],1.0987111659778748,1.098711166,,,,,,,,,,,
10,[0.8420879579789471],['target'],0.8420879579789471,0.842087958,,,,,,,,,,,
10,[1.103515625],['target'],1.103515625,1.103515625,,,,,,,,,,,
10,[1.3319239999982528],['target'],1.3319239999982528,1.331924,,,,,,,,,,,
10,[1.6314968339866027],['target'],1.6314968339866027,1.631496834,,,,,,,,,,,
10,[1.3303638749930542],['target'],1.3303638749930542,1.330363875,,,,,,,,,,,
10,[1.6748403749952558],['target'],1.6748403749952558,1.674840375,,,,,,,,,,,
10,[1.5085072920192033],['target'],1.5085072920192033,1.508507292,,,,,,,,,,,
10,[1.1138075409980956],['target'],1.1138075409980956,1.113807541,,,,,,,,,,,
10,[1.1652020830078982],['target'],1.1652020830078982,1.165202083,,,,,,,,,,,
10,[0.9654158749908675],['target'],0.9654158749908675,0.965415875,,,,,,,,,,,
